(1, 'AFG', 'Dari', 50.0, True),
(606, 'NZL', 'Maori', 3.5, True),
(607, 'NZL', 'Samoan', 2.0, False),
(608, 'NZL', 'Hindi', 1.6, False),
(609, 'NZL', 'French', 1.2, False),
(610, 'NZL', 'Northern Chinese', 1.2, False),
(611, 'NZL', 'Yue', 1.0, False),
(612, 'NZL', 'Other', 20.5, False),
(613, 'NZL', 'New Zealand Sign', NULL, True),
(614, 'NIC', 'Spanish', 95.3, True),
(615, 'NIC', 'Miskito', 2.2, False),
(616, 'NIC', 'Mestizo', 2.0, False),
(617, 'NIC', 'Other', 0.5, False),
(618, 'NER', 'French', NULL, True),
(619, 'NER', 'Hausa', NULL, False),
(620, 'NER', 'Djerma', NULL, False),
(621, 'NGA', 'English', NULL, True),
(622, 'NGA', 'Hausa', NULL, False),
(623, 'NGA', 'Yoruba', NULL, False),
(624, 'NGA', 'Igbo', NULL, False),
(625, 'NGA', 'Fulani', NULL, False),
(626, 'NGA', 'Other', NULL, False),
(627, 'NIU', 'Niuean', 46.0, True),
(628, 'NIU', 'Niuean', 32.0, False),
(629, 'NIU', 'English', 11.0, True),
(630, 'NIU', 'Niuean', 5.0, False),
(631, 'NIU', 'Other', 6.0, False),
(632, 'NFK', 'English', 67.6, True),
(633, 'NFK', 'Other', 32.4, False),
(634, 'MNP', 'Philippine', 32.8, False),
(635, 'MNP', 'Chamorro', 24.1, True),
(636, 'MNP', 'English', 17.0, True),
(637, 'MNP', 'Other Pacific Island', 10.1, False),
(638, 'MNP', 'Chinese', 6.8, False),
(639, 'MNP', 'Other Asian', 7.3, False),
(640, 'MNP', 'Other', 1.9, False),
(641, 'NOR', 'Bokmal', NULL, True),
(642, 'NOR', 'Nynorsk', NULL, True),
(643, 'NOR', 'Other', NULL, False),
(644, 'OMN', 'Arabic', NULL, True),
(645, 'OMN', 'English', NULL, False),
(646, 'OMN', 'Baluchi', NULL, False),
(647, 'OMN', 'Urdu', NULL, False),
(648, 'OMN', 'Indian', NULL, False),
(649, 'PAK', 'Punjabi', 48.0, False),
(650, 'PAK', 'Sindhi', 12.0, False),
(651, 'PAK', 'Saraiki', 10.0, False),
(652, 'PAK', 'Pashto', 8.0, False),
(653, 'PAK', 'Urdu', 8.0, True),
(654, 'PAK', 'Balochi', 3.0, False),
(655, 'PAK', 'Hindko', 2.0, False),
(656, 'PAK', 'Brahui', 1.0, False),
(657, 'PAK', 'English', NULL, True),
(658, 'PAK', 'Burushaski', NULL, False),
(659, 'PAK', 'Other', NULL, False),
(660, 'PLW', 'Palauan', 65.2, True),
(661, 'PLW', 'Other', 1.9, False),
(662, 'PLW', 'English', 19.1, True),
(663, 'PLW', 'Filipino', 9.9, False),
(664, 'PLW', 'Chinese', 1.2, False),
(665, 'PLW', 'Other', 2.8, False),
(666, 'PAN', 'Spanish', NULL, True),
(667, 'PAN', 'indigenous', NULL, False),
(668, 'PAN', 'Panamanian English Creole', NULL, False),
(669, 'PAN', 'English', NULL, False),
(670, 'PAN', 'Chinese', NULL, False),
(671, 'PAN', 'Arabic', NULL, False),
(672, 'PAN', 'French', NULL, False),
(673, 'PAN', 'Other', NULL, False),
(674, 'PAN', 'Hebrew', NULL, False),
(675, 'PAN', 'Korean', NULL, False),
(676, 'PAN', 'Japanese', NULL, False),
(677, 'PNG', 'Tok Pisin', NULL, True),
(678, 'PNG', 'English', NULL, True),
(679, 'PNG', 'Hiri', NULL, True),
(680, 'PNG', 'Other', NULL, False),
(681, 'PRY', 'Spanish', NULL, True),
(682, 'PRY', 'Guarani', NULL, True),
(683, 'PER', 'Spanish', 84.1, True),
(684, 'PER', 'Quechua', 13.0, True),
(685, 'PER', 'Aymara', 1.7, True),
(686, 'PER', 'Ashaninka', 0.3, False),
(687, 'PER', 'Other Native', 0.7, False),
(688, 'PER', 'Other', 0.2, False),
(689, 'PHL', 'Filipino', NULL, True),
(690, 'PHL', 'English', NULL, True),
(691, 'PHL', 'Other', NULL, False),
(692, 'POL', 'Polish', 98.2, True),
(693, 'POL', 'Silesian', 1.4, False),
(694, 'POL', 'Other', 1.1, False),
(695, 'POL', 'unspecified', 1.3, False),
(696, 'PRT', 'Portuguese', NULL, True),
(697, 'PRT', 'Mirandese', NULL, True),
(698, 'PRI', 'Spanish', NULL, False),
(699, 'PRI', 'English', NULL, False),
(700, 'QAT', 'Arabic', NULL, True),
(701, 'QAT', 'English', NULL, False),
(702, 'ROM', 'Romanian', 85.4, True),
(703, 'ROM', 'Hungarian', 6.3, False),
(704, 'ROM', 'Romani', 1.2, False),
(705, 'ROM', 'Other', 1.0, False),
(706, 'ROM', 'unspecified', 6.1, False),
(707, 'RUS', 'Russian', 85.7, True),
(708, 'RUS', 'Tatar', 3.2, False),
(709, 'RUS', 'Chechen', 1.0, False),
(710, 'RUS', 'Other', 10.1, False),
(711, 'RWA', 'Kinyarwanda', 99.4, True),
(712, 'RWA', 'French', 0.1, True),
(713, 'RWA', 'English', 0.1, True),
(714, 'RWA', 'Swahili', 0.02, False),
(715, 'RWA', 'Other', 0.03, False),
(716, 'RWA', 'unspecified', 0.3, False),
(717, 'KNA', 'English', NULL, True),
(718, 'LCA', 'English', NULL, True),
(719, 'LCA', 'French patois', NULL, False),
(720, 'SPM', 'French', NULL, True),
(721, 'VCT', 'English', NULL, False),
(722, 'VCT', 'French patois', NULL, False),
(723, 'WSM', 'Samoan', NULL, True),
(724, 'WSM', 'English', NULL, False),
(725, 'SMR', 'Italian', NULL, False),
(726, 'STP', 'Portuguese', 98.4, True),
(727, 'STP', 'Forro', 36.2, False),
(728, 'STP', 'Cabo', 8.5, False),
(729, 'STP', 'French', 6.8, False),
(730, 'STP', 'Angolar', 6.6, False),
(731, 'STP', 'English', 4.9, False),
(732, 'STP', 'Lunguie', 1.0, False),
(733, 'STP', 'Other', 2.4, False),
(734, 'SAU', 'Arabic', NULL, True),
(735, 'SEN', 'French', NULL, True),
(736, 'SEN', 'Wolof', NULL, False),
(737, 'SEN', 'Pular', NULL, False),
(738, 'SEN', 'Jola', NULL, False),
(739, 'SEN', 'Mandinka', NULL, False),
(740, 'SEN', 'Serer', NULL, False),
(741, 'SEN', 'Soninke', NULL, False),
(742, 'SYC', 'Seychellois', 89.1, True),
(743, 'SYC', 'English', 5.1, True),
(744, 'SYC', 'French', 0.7, True),
(745, 'SYC', 'Other', 3.8, False),
(746, 'SYC', 'unspecified', 1.4, False),
(747, 'SLE', 'English', NULL, True),
(748, 'SLE', 'Mende', NULL, False),
(749, 'SLE', 'Temne', NULL, False),
(750, 'SLE', 'Krio', 10.0, False),
(751, 'SGP', 'Mandarin', 36.3, True),
(752, 'SGP', 'English', 29.8, True),
(753, 'SGP', 'Malay', 11.9, True),
(754, 'SGP', 'Hokkien', 8.1, False),
(755, 'SGP', 'Cantonese', 4.1, False),
(756, 'SGP', 'Tamil', 3.2, True),
(757, 'SGP', 'Teochew', 3.2, False),
(758, 'SGP', 'Other Indian', 1.2, False),
(759, 'SGP', 'Other Chinese', 1.1, False),
(760, 'SGP', 'Other', 1.1, False),
(761, 'SVK', 'Slovak', 78.6, True),
(762, 'SVK', 'Hungarian', 9.4, False),
(763, 'SVK', 'Roma', 2.3, False),
(764, 'SVK', 'Ruthenian', 1.0, False),
(765, 'SVK', 'Other', 8.8, False),
(766, 'SVN', 'Slovenian', 91.1, True),
(767, 'SVN', 'Serbo', 4.5, False),
(768, 'SVN', 'Other', 4.4, False),
(769, 'SVN', 'Italian', NULL, True),
(770, 'SVN', 'Hungarian', NULL, True),
(771, 'SLB', 'Melanesian pidgin', NULL, False),
(772, 'SLB', 'English', 1.0, True),
(773, 'SLB', 'indigenous', NULL, False),
(774, 'SOM', 'Somali', NULL, True),
(775, 'SOM', 'Arabic', NULL, True),
(776, 'SOM', 'Italian', NULL, False),
(777, 'SOM', 'English', NULL, False),
(778, 'ZAF', 'IsiZulu', 22.7, True),
(779, 'ZAF', 'IsiXhosa', 16.0, True),
(780, 'ZAF', 'Afrikaans', 13.5, True),
(781, 'ZAF', 'English', 9.6, True),
(782, 'ZAF', 'Sepedi', 9.1, True),
(783, 'ZAF', 'Setswana', 8.0, True),
(784, 'ZAF', 'Sesotho', 7.6, True),
(785, 'ZAF', 'Xitsonga', 4.5, True),
(786, 'ZAF', 'siSwati', 2.5, True),
(787, 'ZAF', 'Tshivenda', 2.4, True),
(788, 'ZAF', 'isiNdebele', 2.1, True),
(789, 'ZAF', 'sign', 0.5, False),
(790, 'ZAF', 'Other', 1.6, False),
(791, 'ESP', 'Castilian Spanish', 74.0, True),
(792, 'ESP', 'Catalan', 17.0, True),
(793, 'ESP', 'Galician', 7.0, True),
(794, 'ESP', 'Basque', 2.0, True),
(795, 'ESP', 'Aranese', NULL, True),
(796, 'LKA', 'Sinhala', 74.0, True),
(797, 'LKA', 'Tamil', 18.0, True),
(798, 'LKA', 'Other', 8.0, False),
(799, 'SDN', 'Arabic', NULL, True),
(800, 'SDN', 'English', NULL, True),
(801, 'SDN', 'Nubian', NULL, False),
(802, 'SDN', 'Ta Bedawie', NULL, False),
(803, 'SDN', 'Fur', NULL, False),
(804, 'SUR', 'Dutch', NULL, True),
(805, 'SUR', 'English', NULL, False),
(806, 'SUR', 'SraNULLg Tongo', NULL, False),
(807, 'SUR', 'Caribbean Hindustani', NULL, False),
(808, 'SUR', 'Javanese', NULL, False),
(809, 'SWZ', 'English', NULL, True),
(810, 'SWZ', 'siSwati', NULL, True),
(811, 'SWE', 'Swedish', NULL, True),
(812, 'CHE', 'German', 63.0, True),
(813, 'CHE', 'French', 22.7, True),
(814, 'CHE', 'Italian', 8.1, True),
(815, 'CHE', 'English', 4.9, False),
(816, 'CHE', 'Portuguese', 3.7, False),
(817, 'CHE', 'Albanian', 3.0, False),
(818, 'CHE', 'Serbo-Croatian', 2.4, False),
(819, 'CHE', 'Spanish', 2.2, False),
(820, 'CHE', 'Romansch', 0.5, True),
(821, 'CHE', 'Other', 7.1, False),
(822, 'SYR', 'Arabic', NULL, True),
(823, 'SYR', 'Kurdish', NULL, False),
(824, 'SYR', 'Armenian', NULL, False),
(825, 'SYR', 'Aramaic', NULL, False),
(826, 'SYR', 'Circassian', NULL, False),
(827, 'SYR', 'French', NULL, False),
(828, 'SYR', 'English', NULL, False),
(829, 'TWN', 'Mandarin', NULL, True),
(830, 'TWN', 'Taiwanese', NULL, False),
(831, 'TWN', 'Hakka', NULL, False),
(832, 'TJK', 'Tajik', NULL, True),
(833, 'TJK', 'Russian', NULL, False),
(834, 'TZA', 'Kiswahili', NULL, True),
(835, 'TZA', 'English', NULL, True),
(836, 'TZA', 'Arabic', NULL, False),
(837, 'TZA', 'many', NULL, False),
(838, 'THA', 'Thai', 90.7, True),
(839, 'THA', 'Burmese', 1.3, False),
(840, 'THA', 'Other', 8.0, False),
(841, 'TGO', 'French', NULL, True),
(842, 'TGO', 'Ewe', NULL, False),
(843, 'TGO', 'Kabye', NULL, False),
(844, 'TGO', 'Mina', NULL, False),
(845, 'TGO', 'Dagomba', NULL, False),
(846, 'TKL', 'Tokelauan', 88.1, False),
(847, 'TKL', 'English', 48.6, False),
(848, 'TKL', 'Samoan', 26.7, False),
(849, 'TKL', 'Tuvaluan', 11.2, False),
(850, 'TKL', 'Kiribati', 1.5, False),
(851, 'TKL', 'Other', 2.8, False),
(852, 'TKL', 'none', 2.8, False),
(853, 'TKL', 'unspecified', 0.8, False),
(854, 'TON', 'Tongan', NULL, True),
(855, 'TON', 'English', NULL, True),
(856, 'TON', 'Other', 1.1, False),
(857, 'TON', 'unspecified', 0.03, False),
(858, 'TTO', 'English', NULL, True),
(859, 'TTO', 'Caribbean Hindustani', NULL, False),
(860, 'TTO', 'French', NULL, False),
(861, 'TTO', 'Spanish', NULL, False),
(862, 'TTO', 'Chinese', NULL, False),
(863, 'TUN', 'Arabic', NULL, True),
(864, 'TUN', 'French', NULL, False),
(865, 'TUN', 'Berber', NULL, False),
(866, 'TUR', 'Turkish', NULL, True),
(867, 'TUR', 'Kurdish', NULL, False),
(868, 'TUR', 'Other', NULL, False),
(869, 'TKM', 'Turkmen', 72.0, True),
(870, 'TKM', 'Russian', 12.0, False),
(871, 'TKM', 'Uzbek', 9.0, False),
(872, 'TKM', 'Other', 7.0, False),
(873, 'TCA', 'English', NULL, True),
(874, 'TUV', 'Tuvaluan', NULL, True),
(875, 'TUV', 'English', NULL, True),
(876, 'TUV', 'Samoan', NULL, False),
(877, 'TUV', 'Kiribati', NULL, False),
(878, 'UGA', 'English', NULL, True),
(879, 'UGA', 'Ganda', NULL, False),
(880, 'UGA', 'Other', NULL, False),
(881, 'UGA', 'Nilo', NULL, False),
(882, 'UGA', 'Swahili', NULL, False),
(883, 'UGA', 'Arabic', NULL, False),
(884, 'UKR', 'Ukrainian', 67.5, True),
(885, 'UKR', 'Russian', 29.6, False),
(886, 'UKR', 'Other', 2.9, False),
(887, 'ARE', 'Arabic', NULL, True),
(888, 'ARE', 'Persian', NULL, False),
(889, 'ARE', 'English', NULL, False),
(890, 'ARE', 'Hindi', NULL, False),
(891, 'ARE', 'Urdu', NULL, False),
(892, 'GBR', 'English', NULL, False),
(893, 'USA', 'English', 79.2, False),
(894, 'USA', 'Spanish', 12.9, False),
(895, 'USA', 'Other', 8.0, False),
(896, 'URY', 'Spanish', NULL, True),
(897, 'URY', 'Portunol', NULL, False),
(898, 'URY', 'Brazilero', NULL, False),
(899, 'UZB', 'Uzbek', 74.3, True),
(900, 'UZB', 'Russian', 14.2, False),
(901, 'UZB', 'Tajik', 4.4, False),
(902, 'UZB', 'Other', 7.1, False),
(903, 'VUT', 'Tribal Languages', 63.2, False),
(904, 'VUT', 'Bislama', 33.7, True),
(905, 'VUT', 'English', 2.0, True),
(906, 'VUT', 'French', 0.6, True),
(907, 'VUT', 'Other', 0.5, False),
(908, 'VEN', 'Spanish', NULL, True),
(909, 'VEN', 'indigenous', NULL, False),
(910, 'VNM', 'Vietnamese', NULL, True),
(911, 'VNM', 'English', NULL, False),
(912, 'VNM', 'Other', NULL, False),
(913, 'WLF', 'Wallisian', 58.9, False),
(914, 'WLF', 'Futunian', 30.1, False),
(915, 'WLF', 'French', 10.8, True),
(916, 'WLF', 'Other', 0.2, False),
(917, 'ESH', 'Standard', NULL, False),
(918, 'ESH', 'Hassaniya', NULL, False),
(919, 'ESH', 'Moroccan', NULL, False),
(920, 'YEM', 'Arabic', NULL, True),
(921, 'ZMB', 'Bembe', 33.4, False),
(922, 'ZMB', 'Nyanja', 14.7, False),
(923, 'ZMB', 'Tonga', 11.4, False),
(924, 'ZMB', 'Lozi', 5.5, False),
(925, 'ZMB', 'Chewa', 4.5, False),
(926, 'ZMB', 'Nsenga', 2.9, False),
(927, 'ZMB', 'Tumbuka', 2.5, False),
(928, 'ZMB', 'Lunda', 1.9, False),
(929, 'ZMB', 'Kaonde', 1.8, False),
(930, 'ZMB', 'Lala', 1.8, False),
(931, 'ZMB', 'Lamba', 1.8, False),
(932, 'ZMB', 'English', 1.7, True),
(933, 'ZMB', 'Luvale', 1.5, False),
(934, 'ZMB', 'Mambwe', 1.3, False),
(935, 'ZMB', 'Namwanga', 1.2, False),
(936, 'ZMB', 'Lenje', 1.1, False),
(937, 'ZMB', 'Bisa', 1.0, False),
(938, 'ZMB', 'Other', 9.7, False),
(939, 'ZMB', 'unspecified', 0.2, False),
(940, 'ZWE', 'Shona', NULL, True),
(941, 'ZWE', 'Ndebele', NULL, True),
(942, 'ZWE', 'English', NULL, True),
(943, 'ZWE', 'Chewa', NULL, True),
(944, 'ZWE', 'Chibarwe', NULL, True),
(945, 'ZWE', 'Kalanga', NULL, True),
(946, 'ZWE', 'Koisan', NULL, True),
(947, 'ZWE', 'Nambya', NULL, True),
(948, 'ZWE', 'Ndau', NULL, True),
(949, 'ZWE', 'Shangani', NULL, True),
(950, 'ZWE', 'sign', NULL, True),
(951, 'ZWE', 'Sotho', NULL, True),
(952, 'ZWE', 'Tonga', NULL, True),
(953, 'ZWE', 'Tswana', NULL, True),
(954, 'ZWE', 'Venda', NULL, True),
(955, 'ZWE', 'Xhosa', NULL, True),
